loan_id,years_since_loan,amount,duration,payments,status,balance,itr_balance_per_account,frequency,years_since_acc_open,region,no. of inhabitants,no. of municipalities with inhabitants < 499 ,no. of municipalities with inhabitants 500-1999,no. of cities ,ratio of urban inhabitants ,average salary ,no. of enterpreneurs per 1000 inhabitants ,unemployment_rate,no. of commited crimes,no. of municipalities with inhabitants > 2000,type,gender,age_group
5072,24,196800,24,8200,,38166.1,29730.65,monthly issuance,25,central Bohemia,112065,95,19,8,69.4,11277,127,1.345,5083.0,26,OWNER,F,half-age
6913,24,99936,24,4164,,91178.5,40232.87500000001,monthly issuance,26,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,F,half-age
6386,24,124344,36,3454,,66449.9,23780.975,monthly issuance,26,east Bohemia,161854,73,21,6,76.3,9425,125,2.11,3988.0,27,OWNER,F,half-age
5634,24,39024,12,3252,,35422.1,31198.875,monthly issuance,25,south Moravia,197099,29,41,10,74.7,9624,145,1.955,4374.5,51,OWNER,M,forth-age
5758,24,307200,60,5120,,10058.2,54898.425,monthly issuance,25,south Moravia,107911,88,33,7,50.9,8240,99,3.045,1876.5,39,OWNER,M,half-age
6819,24,50112,24,2088,,68352.1,45423.225,monthly issuance,24,east Bohemia,162580,83,26,6,72.8,9538,111,1.6600000000000001,5744.5,31,OWNER,M,third-age
7088,24,239160,60,3986,,28610.8,16520.9,monthly issuance,25,west Bohemia,67298,71,19,7,43.8,8561,110,0.97,1078.0,29,OWNER,M,third-age
5039,24,66840,24,2785,,22674.3,27946.199999999997,issuance after transaction,25,south Bohemia,58796,22,16,5,51.9,9045,124,3.365,1862.0,23,OWNER,F,forth-age
5532,24,335280,48,6985,,29880.9,29427.899999999998,weekly issuance,25,south Moravia,161954,21,37,8,48.0,8720,116,4.115,3690.0,57,OWNER,F,third-age
6037,24,53232,48,1109,,35612.5,11425.875,monthly issuance,26,north Moravia,226122,32,50,4,62.6,8994,110,4.295,9440.0,57,OWNER,M,half-age
6322,24,76992,24,3208,,52478.9,34257.0,monthly issuance,24,north Moravia,323870,0,0,1,100.0,10673,100,5.095000000000001,18564.5,0,OWNER,M,half-age
6887,24,39576,12,3298,,29658.4,19415.250000000004,monthly issuance,25,north Moravia,228848,15,40,6,57.2,9893,96,4.404999999999999,5755.0,58,OWNER,F,half-age
6660,24,220428,36,6123,,48503.1,25802.524999999994,monthly issuance,24,north Moravia,106054,38,25,6,63.1,8110,109,6.16,3161.5,31,OWNER,M,half-age
5451,24,159744,48,3328,,53598.4,40236.07499999998,monthly issuance,25,south Bohemia,70699,60,13,4,65.3,8968,131,3.09,1825.0,15,OWNER,F,half-age
6014,24,165168,36,4588,,25659.5,20397.200000000004,monthly issuance,25,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,F,half-age
5556,24,268320,60,4472,,12652.9,13651.675000000003,monthly issuance,25,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,F,third-age
6346,24,100260,60,1671,,77813.6,24684.500000000004,monthly issuance,26,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,M,half-age
5850,24,164196,36,4561,,82971.3,45087.5,issuance after transaction,25,south Moravia,197099,29,41,10,74.7,9624,145,1.955,4374.5,51,OWNER,F,third-age
5940,24,106944,24,4456,,54045.6,34489.975000000006,monthly issuance,24,south Moravia,86513,38,36,5,50.5,8288,110,4.154999999999999,1511.0,41,OWNER,F,third-age
7119,24,86880,12,7240,,34575.3,36406.7,monthly issuance,25,south Bohemia,103347,87,16,7,67.0,9104,123,1.79,2326.5,23,OWNER,F,forth-age
5253,24,100080,48,2085,,29942.7,13042.449999999997,monthly issuance,24,south Moravia,114200,101,41,4,43.7,8403,105,5.73,2437.5,45,OWNER,F,half-age
6851,24,272220,60,4537,,1580.3,49844.0,monthly issuance,25,west Bohemia,170449,0,0,1,100.0,10787,131,2.865,6151.0,0,OWNER,F,third-age
6695,24,309660,60,5161,,44808.4,12669.800000000003,monthly issuance,24,east Bohemia,121947,37,28,11,70.5,8541,131,2.74,3667.5,35,OWNER,F,half-age
6908,24,188616,24,7859,,57226.7,33613.950000000004,monthly issuance,26,south Moravia,108871,41,29,6,62.1,8444,106,3.3550000000000004,2450.0,36,OWNER,M,forth-age
7255,24,213300,60,3555,,37716.7,13237.199999999997,monthly issuance,24,west Bohemia,72541,66,26,8,36.9,8594,112,1.815,1552.5,36,OWNER,F,third-age
5674,24,207264,48,4318,,46281.9,31386.75,issuance after transaction,25,east Bohemia,95907,87,25,7,59.1,8388,87,2.675,1663.0,30,OWNER,M,half-age
6278,24,87360,24,3640,,58492.3,39758.4,monthly issuance,25,central Bohemia,95616,65,30,6,51.4,9307,118,4.14,2828.0,34,OWNER,M,forth-age
5486,24,466608,48,9721,,60775.8,16525.274999999998,monthly issuance,26,central Bohemia,77963,60,23,4,51.5,8546,126,3.485,2880.0,27,OWNER,F,third-age
5174,24,385104,48,8023,,61999.6,34824.524999999994,monthly issuance,25,south Moravia,387570,0,0,1,100.0,9897,140,1.78,18708.5,0,OWNER,F,half-age
6621,24,42900,12,3575,,97149.3,40520.59999999999,monthly issuance,26,east Bohemia,121947,37,28,11,70.5,8541,131,2.74,3667.5,35,OWNER,M,half-age
6313,24,150912,36,4192,,43737.3,32974.34999999999,monthly issuance,25,east Bohemia,102609,75,33,6,52.0,8187,94,5.140000000000001,2128.5,35,OWNER,F,half-age
6435,24,288720,48,6015,,102188.4,12276.899999999994,monthly issuance,24,east Bohemia,121947,37,28,11,70.5,8541,131,2.74,3667.5,35,OWNER,M,third-age
6970,24,31620,60,527,,25880.0,14714.300000000003,monthly issuance,25,central Bohemia,112065,95,19,8,69.4,11277,127,1.345,5083.0,26,OWNER,M,forth-age
6310,24,34572,12,2881,,83661.6,31258.699999999997,monthly issuance,25,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,F,half-age
5932,24,33348,12,2779,,17171.7,46152.3,monthly issuance,25,central Bohemia,81344,61,23,6,55.3,8899,149,3.68,2737.0,27,OWNER,F,half-age
6877,24,285240,60,4754,,59862.7,19778.200000000004,monthly issuance,25,north Moravia,323870,0,0,1,100.0,10673,100,5.095000000000001,18564.5,0,OWNER,M,third-age
6763,24,88272,48,1839,,7083.3,15876.600000000002,monthly issuance,25,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,F,half-age
7085,24,305424,48,6363,,9680.4,47734.55000000001,monthly issuance,25,north Moravia,285387,0,2,7,89.9,10177,81,7.1899999999999995,9993.0,10,OWNER,F,half-age
7049,24,233424,36,6484,,47248.7,32120.0,weekly issuance,25,central Bohemia,149893,63,29,6,67.4,9753,109,4.845,5568.0,35,OWNER,M,half-age
6959,24,59448,24,2477,,54909.1,34139.05,monthly issuance,25,north Moravia,285387,0,2,7,89.9,10177,81,7.1899999999999995,9993.0,10,OWNER,M,third-age
5214,24,74772,36,2077,,33277.4,9901.600000000002,issuance after transaction,25,south Moravia,157042,49,70,9,33.9,8743,111,2.1550000000000002,3776.5,88,OWNER,M,half-age
6350,24,294384,48,6133,,47113.5,39511.3,monthly issuance,25,south Moravia,387570,0,0,1,100.0,9897,140,1.78,18708.5,0,OWNER,F,half-age
5063,24,357840,48,7455,,10100.0,4750.0,monthly issuance,24,south Moravia,387570,0,0,1,100.0,9897,140,1.78,18708.5,0,OWNER,F,forth-age
5041,24,369000,60,6150,,59544.8,22898.300000000003,weekly issuance,26,east Bohemia,162580,83,26,6,72.8,9538,111,1.6600000000000001,5744.5,31,OWNER,F,half-age
5086,24,210384,48,4383,,46478.3,20135.100000000006,monthly issuance,25,north Moravia,285387,0,2,7,89.9,10177,81,7.1899999999999995,9993.0,10,OWNER,F,third-age
6942,24,18324,12,1527,,31236.8,15772.675000000003,monthly issuance,25,south Moravia,108871,41,29,6,62.1,8444,106,3.3550000000000004,2450.0,36,OWNER,F,third-age
5270,24,191088,48,3981,,38391.7,13255.175,monthly issuance,25,east Bohemia,102609,75,33,6,52.0,8187,94,5.140000000000001,2128.5,35,OWNER,M,half-age
6705,24,333648,48,6951,,99815.6,45400.0,monthly issuance,25,south Bohemia,177686,69,27,9,74.8,10045,135,1.565,6449.5,37,OWNER,F,half-age
7051,24,77808,12,6484,,57698.3,27975.75,monthly issuance,24,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,M,third-age
6758,24,33144,12,2762,,31693.2,16000.5,monthly issuance,24,north Moravia,285387,0,2,7,89.9,10177,81,7.1899999999999995,9993.0,10,OWNER,F,half-age
6249,24,67608,24,2817,,17205.7,11081.250000000007,monthly issuance,24,south Moravia,387570,0,0,1,100.0,9897,140,1.78,18708.5,0,OWNER,F,half-age
5808,24,41856,48,872,,37069.1,16782.7,monthly issuance,25,south Moravia,387570,0,0,1,100.0,9897,140,1.78,18708.5,0,OWNER,F,half-age
5377,24,92400,12,7700,,46489.0,18563.699999999997,monthly issuance,25,north Moravia,285387,0,2,7,89.9,10177,81,7.1899999999999995,9993.0,10,OWNER,F,half-age
5446,24,48312,24,2013,,41196.7,10218.525000000001,monthly issuance,25,east Bohemia,102609,75,33,6,52.0,8187,94,5.140000000000001,2128.5,35,OWNER,M,half-age
5856,24,51360,12,4280,,64529.7,41408.54999999999,monthly issuance,25,south Moravia,117897,139,28,6,53.8,8814,107,5.25,2085.5,33,OWNER,F,third-age
4986,24,102876,12,8573,,40516.3,16487.625000000004,monthly issuance,25,north Moravia,323870,0,0,1,100.0,10673,100,5.095000000000001,18564.5,0,OWNER,M,third-age
7001,24,300600,60,5010,,73926.0,28667.75,monthly issuance,25,west Bohemia,67298,71,19,7,43.8,8561,110,0.97,1078.0,29,OWNER,F,half-age
6677,24,97980,60,1633,,16038.7,9344.3,monthly issuance,25,west Bohemia,45714,52,10,6,55.6,8843,113,3.21,853.0,15,OWNER,F,half-age
6665,24,99300,60,1655,,32199.4,15667.224999999999,monthly issuance,26,south Moravia,108871,41,29,6,62.1,8444,106,3.3550000000000004,2450.0,36,OWNER,F,half-age
5817,24,100800,24,4200,,-1571.5,34652.65,monthly issuance,25,east Bohemia,102609,75,33,6,52.0,8187,94,5.140000000000001,2128.5,35,OWNER,M,forth-age
6984,24,116040,60,1934,,32564.7,9491.949999999997,monthly issuance,24,south Moravia,387570,0,0,1,100.0,9897,140,1.78,18708.5,0,OWNER,F,forth-age
6541,24,153504,48,3198,,27633.1,15238.999999999993,monthly issuance,25,south Moravia,108871,41,29,6,62.1,8444,106,3.3550000000000004,2450.0,36,OWNER,M,half-age
5117,24,76944,12,6412,,59256.4,25392.750000000004,monthly issuance,25,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,F,third-age
6097,24,202848,48,4226,,33802.0,19932.449999999997,weekly issuance,25,north Moravia,127369,31,32,7,51.2,8369,107,5.305,3271.5,45,OWNER,F,forth-age
5389,24,78600,24,3275,,67058.7,38936.075,monthly issuance,24,east Bohemia,121947,37,28,11,70.5,8541,131,2.74,3667.5,35,OWNER,M,third-age
7219,24,57120,48,1190,,42762.2,7637.199999999997,monthly issuance,24,north Bohemia,105058,32,19,10,81.0,9272,118,3.01,4422.5,26,OWNER,M,half-age
6338,24,390660,60,6511,,60956.6,40951.3,monthly issuance,25,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,F,half-age
6922,24,83628,36,2323,,31228.0,10739.399999999998,monthly issuance,24,south Moravia,387570,0,0,1,100.0,9897,140,1.78,18708.5,0,OWNER,F,half-age
5367,24,83628,36,2323,,31814.7,11744.399999999994,monthly issuance,24,south Moravia,387570,0,0,1,100.0,9897,140,1.78,18708.5,0,OWNER,F,half-age
5638,24,68124,12,5677,,16430.9,20860.100000000006,monthly issuance,25,north Moravia,323870,0,0,1,100.0,10673,100,5.095000000000001,18564.5,0,OWNER,M,half-age
5830,24,405780,60,6763,,41532.1,8004.424999999999,monthly issuance,26,south Moravia,145688,22,41,5,40.7,8544,109,1.5750000000000002,2812.5,54,OWNER,M,third-age
5338,24,57360,12,4780,,15016.3,32999.899999999994,monthly issuance,25,central Bohemia,77963,60,23,4,51.5,8546,126,3.485,2880.0,27,OWNER,M,half-age
6007,24,289920,48,6040,,54561.4,26753.399999999994,monthly issuance,25,north Bohemia,133777,24,17,11,84.7,8705,116,6.68,4754.5,24,OWNER,F,third-age
6612,24,97392,12,8116,,20146.2,26301.7,monthly issuance,25,north Moravia,285387,0,2,7,89.9,10177,81,7.1899999999999995,9993.0,10,OWNER,M,half-age
5718,24,14028,12,1169,,51799.6,12708.325000000004,monthly issuance,26,south Moravia,107911,88,33,7,50.9,8240,99,3.045,1876.5,39,OWNER,F,third-age
6104,24,158184,36,4394,,28819.1,26469.40000000001,monthly issuance,25,east Bohemia,162580,83,26,6,72.8,9538,111,1.6600000000000001,5744.5,31,OWNER,M,third-age
5229,24,23520,12,1960,,19087.2,10541.400000000001,monthly issuance,25,south Moravia,107911,88,33,7,50.9,8240,99,3.045,1876.5,39,OWNER,M,forth-age
6625,24,473280,60,7888,,25908.9,36539.600000000006,monthly issuance,24,south Moravia,387570,0,0,1,100.0,9897,140,1.78,18708.5,0,OWNER,F,half-age
5206,24,128544,24,5356,,31082.1,21539.299999999996,issuance after transaction,24,north Moravia,323870,0,0,1,100.0,10673,100,5.095000000000001,18564.5,0,OWNER,F,third-age
5963,24,204780,60,3413,,89411.0,16695.5,monthly issuance,24,south Moravia,387570,0,0,1,100.0,9897,140,1.78,18708.5,0,OWNER,M,third-age
4990,24,162576,36,4516,,55539.8,13608.525000000001,monthly issuance,25,north Bohemia,159617,29,19,9,85.2,9198,131,3.805,5964.0,27,OWNER,M,third-age
6641,24,128268,36,3563,,48323.8,13483.625,monthly issuance,24,north Bohemia,159617,29,19,9,85.2,9198,131,3.805,5964.0,27,OWNER,M,third-age
5369,24,214596,36,5961,,86514.1,48075.3,monthly issuance,24,north Moravia,323870,0,0,1,100.0,10673,100,5.095000000000001,18564.5,0,OWNER,M,forth-age
6196,24,177804,36,4939,,46296.7,28862.050000000003,monthly issuance,25,central Bohemia,95616,65,30,6,51.4,9307,118,4.14,2828.0,34,OWNER,F,half-age
5236,24,389136,48,8107,,78769.8,33994.37499999999,monthly issuance,25,south Moravia,107911,88,33,7,50.9,8240,99,3.045,1876.5,39,OWNER,M,half-age
5719,24,271584,48,5658,,92401.4,40928.275,monthly issuance,25,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,M,half-age
5643,24,94512,12,7876,,23811.1,27201.050000000003,monthly issuance,25,north Moravia,323870,0,0,1,100.0,10673,100,5.095000000000001,18564.5,0,OWNER,M,third-age
7050,24,311232,48,6484,,52289.2,34369.049999999996,monthly issuance,25,north Moravia,127369,31,32,7,51.2,8369,107,5.305,3271.5,45,OWNER,F,third-age
6355,24,127200,48,2650,,39078.4,13089.900000000001,monthly issuance,25,north Bohemia,88768,10,18,7,80.5,8867,130,1.115,3502.0,23,OWNER,M,half-age
6688,24,8616,24,359,,29184.0,8849.75,monthly issuance,25,south Moravia,108871,41,29,6,62.1,8444,106,3.3550000000000004,2450.0,36,OWNER,M,half-age
6239,24,360864,48,7518,,27383.2,40040.47499999999,weekly issuance,25,central Bohemia,77963,60,23,4,51.5,8546,126,3.485,2880.0,27,OWNER,F,half-age
5531,24,66432,24,2768,,17745.1,15497.950000000004,monthly issuance,25,west Bohemia,170449,0,0,1,100.0,10787,131,2.865,6151.0,0,OWNER,F,half-age
6113,24,78696,36,2186,,36292.9,14988.099999999999,monthly issuance,24,north Moravia,226122,32,50,4,62.6,8994,110,4.295,9440.0,57,OWNER,F,half-age
7181,24,197808,24,8242,,43883.1,36653.799999999996,monthly issuance,24,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,F,half-age
6118,24,349392,48,7279,,64050.3,42943.600000000006,monthly issuance,25,south Moravia,161954,21,37,8,48.0,8720,116,4.115,3690.0,57,OWNER,M,third-age
7264,24,44940,12,3745,,76986.0,50459.45,weekly issuance,24,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,F,half-age
5343,24,44952,24,1873,,51718.3,30711.0,monthly issuance,25,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,M,half-age
5051,24,230400,60,3840,,49277.3,31024.84999999999,monthly issuance,25,north Moravia,228848,15,40,6,57.2,9893,96,4.404999999999999,5755.0,58,OWNER,M,half-age
5779,24,107352,36,2982,,61126.0,47126.625,weekly issuance,25,west Bohemia,67298,71,19,7,43.8,8561,110,0.97,1078.0,29,OWNER,F,forth-age
6605,24,79344,48,1653,,34308.1,7365.4000000000015,monthly issuance,25,west Bohemia,87419,21,11,9,85.5,8624,102,2.225,3038.5,15,OWNER,F,third-age
6655,24,260400,60,4340,,21054.8,28864.300000000007,monthly issuance,25,north Moravia,182027,17,49,7,56.4,8746,90,3.535,4394.0,61,OWNER,F,third-age
6534,24,590820,60,9847,,30859.3,10554.400000000001,monthly issuance,25,south Moravia,387570,0,0,1,100.0,9897,140,1.78,18708.5,0,OWNER,M,half-age
5681,24,68664,24,2861,,36642.4,19095.100000000002,weekly issuance,25,south Moravia,109164,98,16,4,63.6,8757,96,3.665,2341.5,22,OWNER,F,half-age
6607,24,153144,36,4254,,57715.7,37522.5,monthly issuance,25,west Bohemia,67298,71,19,7,43.8,8561,110,0.97,1078.0,29,OWNER,M,half-age
6242,24,26208,36,728,,37647.8,16000.349999999999,monthly issuance,24,west Bohemia,45714,52,10,6,55.6,8843,113,3.21,853.0,15,OWNER,F,half-age
7242,24,48096,24,2004,,32352.9,9793.250000000004,weekly issuance,25,north Bohemia,105058,32,19,10,81.0,9272,118,3.01,4422.5,26,OWNER,M,half-age
7277,24,89280,12,7440,,70119.7,26104.299999999996,monthly issuance,24,Prague,1204953,0,0,1,100.0,12541,167,0.36,92392.0,0,OWNER,M,third-age
6675,24,238716,36,6631,,83039.1,30061.85,weekly issuance,25,east Bohemia,78955,50,24,9,59.0,9060,124,2.11,1686.0,32,OWNER,M,half-age
5398,24,53472,12,4456,,64284.3,35978.65000000001,weekly issuance,25,central Bohemia,81344,61,23,6,55.3,8899,149,3.68,2737.0,27,OWNER,M,forth-age
5956,24,168264,36,4674,,27575.2,15908.400000000001,monthly issuance,24,north Moravia,182027,17,49,7,56.4,8746,90,3.535,4394.0,61,OWNER,M,third-age
5731,24,460980,60,7683,,19163.5,44074.024999999994,monthly issuance,24,central Bohemia,75232,55,26,5,41.7,8980,111,2.08,2818.5,30,OWNER,F,half-age
