loan_id,account_id,years_since_loan,amount,duration,payments,status
6545,7606,25,191880,very_long,3198,1
6178,5742,25,232560,long,4845,1
5160,1011,25,204000,very_long,3400,1
6785,8899,25,125340,very_long,2089,1
6540,7562,25,309600,long,6450,1
6589,7815,25,189696,short,7904,1
5900,4503,25,135360,long,2820,1
5999,4907,25,98832,long,2059,1
6043,5126,25,20352,long,424,1
5482,2496,25,165120,very_long,2752,1
7263,11138,25,89880,short,3745,1
6013,4995,25,128988,medium,3583,-1
5750,3804,25,63252,very_short,5271,1
6027,5066,25,61656,short,2569,-1
6303,6400,25,72408,short,3017,-1
7213,10884,25,113544,medium,3154,1
6659,8092,25,56100,very_long,935,1
6175,5735,25,290700,very_long,4845,-1
5610,3112,25,123216,long,2567,1
5563,2912,25,380160,very_long,6336,1
5989,4852,25,213300,medium,5925,1
6698,8327,25,247728,long,5161,1
5312,1772,25,202788,medium,5633,1
7189,10728,25,154656,long,3222,1
6816,9017,25,100224,long,2088,-1
6137,5574,25,44628,very_short,3719,1
5128,808,25,215616,long,4492,-1
5470,2456,25,200976,long,4187,1
5593,3037,25,277884,medium,7719,-1
5350,1967,25,249312,long,5194,1
6063,5213,25,320976,long,6687,-1
6501,7418,25,30276,very_short,2523,-1
5452,2352,25,49440,very_long,824,1
4961,19,25,30276,very_short,2523,-1
4973,67,25,165960,short,6915,1
6190,5794,25,123600,very_long,2060,1
6715,8411,25,220620,very_long,3677,1
5892,4462,25,66480,short,2770,-1
6550,7614,25,320592,long,6679,1
5706,3608,25,161496,medium,4486,1
5148,940,25,284280,very_long,4738,1
6734,8547,25,173016,medium,4806,1
6109,5422,25,368880,very_long,6148,1
6961,9645,25,176148,medium,4893,1
6810,9006,25,186384,long,3883,1
5494,2572,25,360000,long,7500,1
5311,1766,25,30060,very_long,501,1
5445,2322,25,46320,short,1930,1
5301,1698,25,141948,medium,3943,1
7034,10001,25,19044,medium,529,1
6751,8680,25,85716,medium,2381,1
6667,8127,25,155880,short,6495,1
6130,5541,25,32640,long,680,1
5429,2268,25,20196,medium,561,1
5725,3679,25,444864,long,9268,1
6019,5033,25,11400,very_short,950,1
6421,6985,25,96768,medium,2688,1
6992,9790,25,133968,long,2791,1
5136,846,25,187104,short,7796,1
5337,1886,25,162468,medium,4513,1
5495,2580,25,89340,very_long,1489,1
7013,9928,25,89340,very_long,1489,1
6012,4994,25,258444,medium,7179,1
6471,7184,25,155640,short,6485,1
6296,6358,25,270384,long,5633,1
7305,11359,25,54024,very_short,4502,1
6144,5593,25,44376,very_short,3698,1
6283,6289,25,85632,long,1784,1
7246,11054,25,148920,very_long,2482,1
5088,544,25,91152,short,3798,1
5988,4851,25,141648,short,5902,1
5282,1583,25,388512,long,8094,-1
5938,4650,25,402000,very_long,6700,1
5606,3084,25,253512,medium,7042,-1
5385,2143,25,71460,medium,1985,1
6865,9199,25,29448,very_short,2454,-1
5586,2994,25,48744,medium,1354,1
6302,6397,25,181020,very_long,3017,1
7194,10762,25,68832,medium,1912,1
6461,7136,25,74124,medium,2059,1
6732,8533,25,174048,long,3626,1
6613,7926,25,84120,short,3505,1
7036,10019,25,194940,medium,5415,1
5897,4476,25,15192,short,633,1
6995,9814,25,96168,very_short,8014,1
5415,2236,25,139464,medium,3874,-1
7136,10436,25,54396,medium,1511,1
7271,11186,25,392460,very_long,6541,1
5375,2106,25,101520,very_short,8460,1
5635,3230,25,77184,medium,2144,1
6817,9024,25,70656,long,1472,1
5923,4585,25,64656,long,1347,1
5329,1862,25,396120,very_long,6602,1
6644,8039,25,93600,short,3900,1
6354,6688,25,22968,medium,638,1
5082,501,25,262980,very_long,4383,1
6585,7795,25,372120,very_long,6202,1
6921,9422,25,86184,very_short,7182,1
5366,2062,25,86184,very_short,7182,1
5886,4447,24,192744,medium,5354,1
5741,3754,24,68544,short,2856,1
4996,132,24,88440,very_short,7370,1
6015,5001,24,110112,short,4588,1
6309,6434,24,110136,short,4589,1
6073,5263,24,276300,very_long,4605,1
6006,4948,24,359760,very_long,5996,1
5611,3115,24,321180,very_long,5353,1
6944,9548,24,46176,long,962,1
7101,10297,24,421008,long,8771,1
6599,7859,24,72120,very_short,6010,1
6940,9510,24,228276,medium,6341,1
5209,1250,24,182640,long,3805,1
5388,2153,24,61560,very_short,5130,1
6011,4981,24,179328,long,3736,1
5591,3021,24,155616,long,3242,1
7154,10520,24,417600,very_long,6960,1
7130,10411,24,123408,short,5142,1
6818,9030,24,155616,long,3242,1
5625,3189,24,222180,very_long,3703,-1
6805,8972,24,45024,long,938,1
7233,10963,24,115812,medium,3217,1
7308,11362,24,129408,short,5392,1
